FIN,2001,99.0,100.0,0.06666666666666667,0.2,0.2,14.0
NOR,2001,86.0,100.0,0.1,0.0,0.06666666666666667,5.0
CHE,2001,84.0,100.0,0.13333333333333333,0.06666666666666667,0.06666666666666667,8.0
SGP,2001,92.0,100.0,0.8666666666666667,0.6666666666666666,0.7333333333333333,68.0
SWE,2001,90.0,100.0,0.13333333333333333,0.06666666666666667,0.13333333333333333,10.0
CAN,2001,89.0,100.0,0.1,0.13333333333333333,0.23333333333333334,15.0
LUX,2001,87.0,100.0,0.06666666666666667,0.13333333333333333,0.13333333333333333,10.0
NLD,2001,88.0,100.0,0.2,0.13333333333333333,0.13333333333333333,15.0
GBR,2001,83.0,100.0,0.16666666666666666,0.16666666666666666,0.23333333333333334,17.0
DEU,2001,74.0,100.0,0.2,0.13333333333333333,0.1,13.0
AUS,2001,85.0,100.0,0.06666666666666667,0.06666666666666667,0.2,10.0
ISL,2001,92.0,100.0,0.06666666666666667,0.06666666666666667,0.26666666666666666,12.0
AUT,2001,78.0,100.0,0.23333333333333334,0.16666666666666666,0.06666666666666667,14.0
BEL,2001,66.0,100.0,0.06666666666666667,0.13333333333333333,0.06666666666666667,9.0
IRL,2001,75.0,100.0,0.2,0.16666666666666666,0.23333333333333334,18.0
JPN,2001,71.0,100.0,0.06666666666666667,0.36666666666666664,0.3333333333333333,23.0
EST,2001,56.0,100.0,0.16666666666666666,0.2,0.3,20.0
FRA,2001,67.0,100.0,0.06666666666666667,0.3333333333333333,0.3,21.0
URY,2001,51.0,98.4236450195313,0.4,0.26666666666666666,0.3,30.0
CHL,2001,75.0,97.1640090942383,0.3,0.3333333333333333,0.23333333333333334,27.0
PRT,2001,63.0,100.0,0.3,0.13333333333333333,0.13333333333333333,17.0
ISR,2001,76.0,100.0,0.36666666666666664,0.3333333333333333,0.13333333333333333,30.0
BWA,2001,60.0,24.8,0.3,0.3,0.23333333333333334,27.0
SVN,2001,52.0,100.0,0.2,0.26666666666666666,0.23333333333333334,21.0
POL,2001,41.0,100.0,0.23333333333333334,0.2,0.2,19.0
CRI,2001,45.0,98.24978,0.16666666666666666,0.13333333333333333,0.23333333333333334,16.0
LTU,2001,48.0,100.0,0.16666666666666666,0.23333333333333334,0.26666666666666666,20.0
LVA,2001,34.0,100.0,0.13333333333333333,0.3,0.3333333333333333,24.0
CZE,2001,39.0,100.0,0.2,0.3,0.2,24.0
ESP,2001,70.0,100.0,0.16666666666666666,0.2,0.2,20.0
NAM,2001,54.0,35.9336738586426,0.2,0.7333333333333333,0.13333333333333333,34.0
ITA,2001,55.0,100.0,0.06666666666666667,0.4,0.4,27.0
MUS,2001,45.0,99.3447113037109,0.3,0.2,0.06666666666666667,17.0
SVK,2001,37.0,100.0,0.36666666666666664,0.2,0.26666666666666666,26.0
HRV,2001,39.0,100.0,0.6,0.5666666666666667,0.43333333333333335,50.0
GRC,2001,42.0,100.0,0.3333333333333333,0.3333333333333333,0.13333333333333333,30.0
JOR,2001,49.0,98.8124084472656,0.7666666666666667,0.7,0.4,60.0
ROU,2001,28.0,100.0,0.3333333333333333,0.4666666666666667,0.5,44.0
MYS,2001,50.0,0.0,0.7,0.9,0.5333333333333333,70.0
HUN,2001,53.0,100.0,0.26666666666666666,0.4,0.2,28.0
SEN,2001,29.0,38.6808052062988,0.43333333333333335,0.23333333333333334,0.4,34.0
BGR,2001,39.0,100.0,0.23333333333333334,0.26666666666666666,0.3,26.0
ZAF,2001,48.0,70.2,0.23333333333333334,0.3,0.2,23.0
TUN,2001,53.0,97.3,0.9333333333333333,0.9666666666666667,0.4,74.0
CHN,2001,35.0,96.9743041992188,1.0,0.9333333333333333,0.5,80.0
TTO,2001,53.0,96.2119064331055,0.3333333333333333,0.3333333333333333,0.26666666666666666,28.0
GHA,2001,34.0,46.5910568237305,0.6333333333333333,0.5333333333333333,0.5,55.0
IND,2001,27.0,55.8,0.3333333333333333,0.4666666666666667,0.36666666666666664,42.0
TUR,2001,36.0,0.0,0.7333333333333333,0.6666666666666666,0.36666666666666664,58.0
ARG,2001,35.0,95.5110634674458,0.3333333333333333,0.43333333333333335,0.26666666666666666,33.0
BRA,2001,40.0,96.016528,0.26666666666666666,0.3333333333333333,0.36666666666666664,31.0
COL,2001,38.0,94.1980285644531,0.5333333333333333,0.6333333333333333,0.5,60.0
IDN,2001,19.0,86.26,0.5,0.3333333333333333,0.5333333333333333,47.0
PAN,2001,37.0,81.8189926147461,0.5,0.13333333333333333,0.36666666666666664,30.0
PER,2001,41.0,72.113111,0.6666666666666666,0.5,0.43333333333333335,54.0
THA,2001,32.0,88.3833999633789,0.4,0.3,0.23333333333333334,29.0
ZMB,2001,26.0,19.9387607574463,0.6333333333333333,0.7666666666666667,0.5,62.0
TZA,2001,22.0,10.3428525924683,0.7,0.5333333333333333,0.26666666666666666,49.0
VNM,2001,26.0,87.4358291625977,1.0,1.0,0.5,80.0
PHL,2001,29.0,75.8499526977539,0.2,0.4,0.23333333333333334,30.0
BOL,2001,20.0,69.258539,0.26666666666666666,0.2,0.13333333333333333,22.0
SLV,2001,36.0,87.063829,0.3,0.4666666666666667,0.4666666666666667,37.0
ECU,2001,23.0,93.8655395507813,0.4666666666666667,0.43333333333333335,0.43333333333333335,40.0
PAK,2001,23.0,70.4313812255859,0.5,0.7333333333333333,0.5,57.0
AZE,2001,20.0,98.6345138549805,0.8,0.8666666666666667,0.6,76.0
KAZ,2001,27.0,99.1747970581055,0.8666666666666667,0.7666666666666667,0.5333333333333333,70.0
MWI,2001,32.0,5.27157640457153,0.6333333333333333,0.5333333333333333,0.5,52.0
MDA,2001,31.0,100.0,0.8333333333333334,0.5333333333333333,0.5333333333333333,59.0
UKR,2001,21.0,100.0,0.6,0.6333333333333333,0.5,60.0
DOM,2001,31.0,89.791362,0.2,0.3333333333333333,0.4666666666666667,30.0
HND,2001,27.0,64.2,0.36666666666666664,0.6,0.4666666666666667,45.0
MEX,2001,37.0,97.181266784668,0.3333333333333333,0.5666666666666667,0.36666666666666664,46.0
BGD,2001,4.0,35.1376876831055,0.6666666666666666,0.7,0.4666666666666667,60.0
GTM,2001,29.0,73.7744827270508,0.43333333333333335,0.6333333333333333,0.43333333333333335,49.0
KEN,2001,20.0,17.4948635101318,0.6666666666666666,0.9,0.5666666666666667,70.0
NGA,2001,10.0,43.6726570129395,0.5333333333333333,0.36666666666666664,0.6,55.0
NIC,2001,24.0,72.22158,0.36666666666666664,0.36666666666666664,0.6,40.0
UGA,2001,19.0,8.6,0.6,0.36666666666666664,0.3,40.0
CMR,2001,20.0,46.2,0.8,0.7666666666666667,0.6333333333333333,71.0
UZB,2001,27.0,99.6553802490234,1.0,1.0,0.6666666666666666,84.0
ZWE,2001,29.0,34.2394638061523,0.7666666666666667,0.8333333333333334,0.5333333333333333,69.0
NZL,2002,95.0,100.0,0.0,0.025,0.23333333333333334,8.0
DNK,2002,95.0,100.0,0.03333333333333333,0.025,0.23333333333333334,9.0
FIN,2002,97.0,100.0,0.03333333333333333,0.075,0.2,10.0
NOR,2002,85.0,100.0,0.2,0.025,0.06666666666666667,9.0
CHE,2002,85.0,100.0,0.03333333333333333,0.05,0.16666666666666666,8.0
SGP,2002,93.0,100.0,0.8666666666666667,0.55,0.6666666666666666,68.0
SWE,2002,93.0,100.0,0.03333333333333333,0.05,0.16666666666666666,8.0
CAN,2002,90.0,100.0,0.03333333333333333,0.15,0.3,16.0
LUX,2002,90.0,100.0,0.1,0.1,0.23333333333333334,14.0
NLD,2002,90.0,100.0,0.16666666666666666,0.1,0.2,15.0
GBR,2002,87.0,100.0,0.13333333333333333,0.175,0.23333333333333334,18.0
DEU,2002,73.0,100.0,0.06666666666666667,0.2,0.16666666666666666,15.0
AUS,2002,86.0,100.0,0.0,0.075,0.23333333333333334,10.0
ISL,2002,94.0,100.0,0.0,0.05,0.2,8.0
AUT,2002,78.0,100.0,0.3333333333333333,0.15,0.26666666666666666,24.0
BEL,2002,71.0,100.0,0.06666666666666667,0.05,0.16666666666666666,9.0
IRL,2002,69.0,100.0,0.16666666666666666,0.1,0.23333333333333334,16.0
JPN,2002,71.0,100.0,0.03333333333333333,0.175,0.3,17.0
EST,2002,56.0,100.0,0.06666666666666667,0.125,0.36666666666666664,18.0
FRA,2002,63.0,100.0,0.06666666666666667,0.125,0.3333333333333333,17.0
URY,2002,51.0,98.5210723876953,0.4666666666666667,0.2,0.1,25.0
CHL,2002,75.0,97.3994293212891,0.23333333333333334,0.225,0.2,22.0
PRT,2002,63.0,100.0,0.1,0.125,0.23333333333333334,15.0
ISR,2002,73.0,100.0,0.2,0.4,0.26666666666666666,30.0
BWA,2002,64.0,31.3887367248535,0.13333333333333333,0.45,0.26666666666666666,30.0
SVN,2002,60.0,100.0,0.06666666666666667,0.125,0.43333333333333335,20.0
POL,2002,40.0,100.0,0.2,0.15,0.2,18.0
CRI,2002,45.0,98.509188,0.23333333333333334,0.1,0.2,17.0
LTU,2002,48.0,100.0,0.13333333333333333,0.175,0.26666666666666666,19.0
LVA,2002,37.0,100.0,0.06666666666666667,0.175,0.3333333333333333,19.0
CZE,2002,37.0,100.0,0.3333333333333333,0.15,0.3,25.0
ESP,2002,71.0,100.0,0.03333333333333333,0.225,0.23333333333333334,17.0
GEO,2002,24.0,99.9,0.6666666666666666,0.45,0.5,53.0
NAM,2002,57.0,36.9000473022461,0.1,0.475,0.4,34.0
ITA,2002,52.0,100.0,0.06666666666666667,0.275,0.4666666666666667,27.0
MUS,2002,45.0,99.4,0.16666666666666666,0.175,0.16666666666666666,17.0
SVK,2002,37.0,100.0,0.3333333333333333,0.125,0.23333333333333334,22.0
HRV,2002,38.0,100.0,0.26666666666666666,0.3,0.43333333333333335,33.0
GRC,2002,42.0,100.0,0.5333333333333333,0.15,0.26666666666666666,30.0
JOR,2002,45.0,99.5,0.9666666666666667,0.5,0.36666666666666664,60.0
ROU,2002,26.0,100.0,0.36666666666666664,0.35,0.3333333333333333,35.0
MYS,2002,49.0,0.0,0.9333333333333333,0.6,0.6333333333333333,71.0
HUN,2002,49.0,100.0,0.06666666666666667,0.2,0.43333333333333335,23.0
SEN,2002,31.0,36.8,0.6333333333333333,0.35,0.2,39.0
BLR,2002,48.0,100.0,0.8666666666666667,0.775,0.8333333333333334,82.0
JAM,2002,40.0,86.681291,0.1,0.2,0.2,17.0
BGR,2002,40.0,100.0,0.3,0.275,0.3,29.0
ZAF,2002,48.0,77.1,0.13333333333333333,0.225,0.3333333333333333,23.0
TUN,2002,48.0,97.8,0.8666666666666667,0.625,0.7333333333333333,73.0
CHN,2002,35.0,97.2959365844727,0.8666666666666667,0.775,0.7666666666666667,80.0
TTO,2002,49.0,96.5431060791016,0.13333333333333333,0.425,0.3,30.0
GHA,2002,39.0,48.6386299133301,0.13333333333333333,0.3,0.36666666666666664,27.0
IND,2002,27.0,62.3,0.5,0.4,0.36666666666666664,42.0
MAR,2002,37.0,74.0488510131836,0.7333333333333333,0.55,0.4666666666666667,58.0
TUR,2002,32.0,0.0,0.8666666666666667,0.575,0.3,58.0
ARG,2002,28.0,96.1091842651367,0.3333333333333333,0.525,0.2,37.0
ALB,2002,25.0,100.0,0.8,0.3,0.4,48.0
LKA,2002,37.0,80.7,0.5666666666666667,0.725,0.5666666666666667,63.0
BRA,2002,40.0,96.652996,0.3333333333333333,0.325,0.3,32.0
COL,2002,36.0,94.5081329345703,0.36666666666666664,0.75,0.6333333333333333,60.0
IDN,2002,19.0,87.6,0.6333333333333333,0.625,0.3,53.0
PAN,2002,30.0,82.7399368286133,0.4666666666666667,0.225,0.23333333333333334,30.0
PER,2002,40.0,74.382688,0.26666666666666666,0.325,0.3,30.0
THA,2002,32.0,89.4544677734375,0.3333333333333333,0.225,0.36666666666666664,30.0
ZMB,2002,26.0,17.4,0.7333333333333333,0.6,0.6333333333333333,65.0
TZA,2002,27.0,11.0845766067505,0.6,0.45,0.43333333333333335,49.0
ETH,2002,35.0,26.4842586517334,0.7666666666666667,0.5,0.6,61.0
VNM,2002,24.0,89.1,1.0,0.75,0.7333333333333333,82.0
PHL,2002,26.0,76.9301910400391,0.1,0.4,0.36666666666666664,30.0
BOL,2002,22.0,63.996855,0.23333333333333334,0.35,0.13333333333333333,25.0
SLV,2002,34.0,87.54906,0.16666666666666666,0.55,0.26666666666666666,35.0
ECU,2002,22.0,94.2481155395508,0.5,0.25,0.5,40.0
PAK,2002,26.0,70.4791564941406,0.5,0.65,0.5333333333333333,57.0
AZE,2002,20.0,100.0,0.8666666666666667,0.7,0.7666666666666667,77.0
KAZ,2002,23.0,99.2582168579102,0.8,0.55,0.7666666666666667,69.0
MWI,2002,29.0,5.64438629150391,0.6333333333333333,0.525,0.4666666666666667,54.0
MDA,2002,21.0,99.0,0.7333333333333333,0.5,0.5666666666666667,59.0
UKR,2002,24.0,100.0,0.7666666666666667,0.65,0.36666666666666664,60.0
DOM,2002,35.0,89.749814,0.16666666666666666,0.3,0.43333333333333335,30.0
HND,2002,27.0,63.141137,0.4666666666666667,0.425,0.4,43.0
MEX,2002,36.0,97.897085,0.4666666666666667,0.5,0.2,40.0
PRY,2002,17.0,91.666443,0.4,0.575,0.5333333333333333,51.0
BGD,2002,12.0,37.6884078979492,0.5333333333333333,0.95,0.3,63.0
GTM,2002,25.0,78.667838,0.5333333333333333,0.675,0.2,49.0
KEN,2002,19.0,19.6465721130371,0.8,0.525,0.7333333333333333,67.0
NGA,2002,16.0,44.5827293395996,0.5,0.6,0.6,57.0
NIC,2002,25.0,73.9378204345703,0.2,0.375,0.36666666666666664,32.0
UGA,2002,21.0,7.8,0.4666666666666667,0.375,0.43333333333333335,42.0
CMR,2002,22.0,44.0965156555176,0.8666666666666667,0.575,0.6333333333333333,68.0
MDG,2002,17.0,14.3372993469238,0.1,0.35,0.4666666666666667,31.0
HTI,2002,22.0,33.232307434082,0.5666666666666667,0.9,0.6333333333333333,72.0
UZB,2002,29.0,99.7,0.8666666666666667,0.9,0.7333333333333333,84.0
ZWE,2002,27.0,34.2,0.8666666666666667,0.85,0.7666666666666667,83.0
AGO,2002,17.0,25.0732555389404,0.7,0.825,0.8333333333333334,79.0
NZL,2003,95.0,100.0,0.03333333333333333,0.025,0.2,8.0
DNK,2003,95.0,100.0,0.03333333333333333,0.075,0.23333333333333334,11.0
FIN,2003,97.0,100.0,0.03333333333333333,0.05,0.23333333333333334,10.0
NOR,2003,88.0,100.0,0.06666666666666667,0.025,0.2,9.0
CHE,2003,88.0,100.0,0.06666666666666667,0.075,0.16666666666666666,10.0
SGP,2003,94.0,100.0,0.8,0.525,0.7,66.0
SWE,2003,93.0,100.0,0.03333333333333333,0.05,0.16666666666666666,8.0
CAN,2003,87.0,100.0,0.06666666666666667,0.175,0.26666666666666666,17.0
LUX,2003,87.0,100.0,0.1,0.075,0.26666666666666666,14.0
NLD,2003,89.0,100.0,0.16666666666666666,0.1,0.2,15.0
GBR,2003,87.0,100.0,0.2,0.125,0.23333333333333334,18.0
DEU,2003,77.0,100.0,0.06666666666666667,0.15,0.23333333333333334,15.0
AUS,2003,88.0,100.0,0.1,0.125,0.2,14.0
ISL,2003,96.0,100.0,0.03333333333333333,0.05,0.16666666666666666,8.0
AUT,2003,80.0,100.0,0.36666666666666664,0.15,0.2,23.0
BEL,2003,76.0,100.0,0.1,0.025,0.16666666666666666,9.0
IRL,2003,75.0,100.0,0.16666666666666666,0.15,0.16666666666666666,16.0
JPN,2003,70.0,100.0,0.06666666666666667,0.175,0.26666666666666666,17.0
EST,2003,55.0,100.0,0.23333333333333334,0.1,0.2,17.0
ARE,2003,52.0,100.0,0.8,0.675,0.7666666666666667,74.0
FRA,2003,69.0,100.0,0.16666666666666666,0.175,0.16666666666666666,17.0
URY,2003,55.0,98.5992889404297,0.4,0.175,0.36666666666666664,30.0
CHL,2003,74.0,98.782325,0.26666666666666666,0.2,0.2,22.0
PRT,2003,66.0,100.0,0.16666666666666666,0.1,0.2,15.0
QAT,2003,56.0,100.0,0.5333333333333333,0.6,0.7,61.0
ISR,2003,70.0,100.0,0.23333333333333334,0.3,0.26666666666666666,27.0
BWA,2003,57.0,33.4362449645996,0.2,0.325,0.36666666666666664,30.0
SVN,2003,59.0,100.0,0.1,0.15,0.3333333333333333,19.0
POL,2003,36.0,100.0,0.2,0.125,0.23333333333333334,18.0
CRI,2003,43.0,98.695902,0.13333333333333333,0.125,0.16666666666666666,14.0
LTU,2003,47.0,100.0,0.23333333333333334,0.125,0.2,18.0
LVA,2003,38.0,100.0,0.23333333333333334,0.125,0.2,18.0
CYP,2003,61.0,100.0,0.13333333333333333,0.15,0.26666666666666666,18.0
CZE,2003,39.0,100.0,0.3,0.125,0.3,23.0
ESP,2003,69.0,100.0,0.03333333333333333,0.2,0.23333333333333334,16.0
GEO,2003,18.0,98.9444198608398,0.6,0.525,0.5,54.0
NAM,2003,47.0,37.8472175598145,0.26666666666666666,0.375,0.4666666666666667,37.0
ITA,2003,53.0,100.0,0.26666666666666666,0.15,0.4666666666666667,28.0
MUS,2003,44.0,99.1069107055664,0.16666666666666666,0.225,0.3333333333333333,24.0
SVK,2003,37.0,100.0,0.3,0.15,0.2,21.0
HRV,2003,37.0,100.0,0.26666666666666666,0.3,0.43333333333333335,33.0
SAU,2003,45.0,0.0,0.9666666666666667,0.7,0.7666666666666667,80.0
GRC,2003,43.0,100.0,0.4666666666666667,0.15,0.26666666666666666,28.0
JOR,2003,46.0,99.0309295654297,0.9666666666666667,0.525,0.5,65.0
ROU,2003,28.0,100.0,0.4,0.35,0.4,38.0
CUB,2003,46.0,96.6295471191406,1.0,0.9,0.9333333333333333,94.0
MYS,2003,52.0,0.0,0.8666666666666667,0.675,0.6,71.0
HUN,2003,48.0,100.0,0.13333333333333333,0.25,0.3,23.0
SEN,2003,32.0,41.8653144836426,0.5,0.35,0.3,38.0
BLR,2003,42.0,100.0,0.9,0.8,0.7666666666666667,82.0
JAM,2003,38.0,87.0868148803711,0.1,0.275,0.2,20.0
OMN,2003,63.0,0.0,0.8666666666666667,0.625,0.7333333333333333,73.0
BGR,2003,39.0,100.0,0.3333333333333333,0.2,0.4,30.0
ZAF,2003,44.0,78.8,0.2,0.225,0.3333333333333333,25.0
TUN,2003,49.0,98.4,0.9,0.7,0.7666666666666667,78.0
CHN,2003,34.0,97.5983657836914,0.8666666666666667,0.85,0.6666666666666666,80.0
SRB,2003,23.0,100.0,0.40616933673556765,0.49121516844936686,0.35257133231912885,38.53503933221117
TTO,2003,46.0,96.8551025390625,0.13333333333333333,0.275,0.3333333333333333,25.0
GHA,2003,33.0,48.3,0.23333333333333334,0.275,0.4,30.0
IND,2003,28.0,64.062385559082,0.43333333333333335,0.5,0.4,45.0
MAR,2003,33.0,76.1499404907227,0.6333333333333333,0.55,0.5333333333333333,57.0
TUR,2003,31.0,0.0,0.7666666666666667,0.575,0.3,55.0
ARG,2003,25.0,96.3805694580078,0.36666666666666664,0.4,0.4,39.0
KWT,2003,53.0,100.0,0.6333333333333333,0.55,0.43333333333333335,54.0
ALB,2003,25.0,100.0,0.6666666666666666,0.45,0.4,50.0
BIH,2003,33.0,100.0,0.26666666666666666,0.5,0.7,49.0
LKA,2003,34.0,74.4465179443359,0.36666666666666664,0.675,0.4666666666666667,52.0
BRA,2003,39.0,96.980098,0.36666666666666664,0.45,0.3,38.0
COL,2003,37.0,94.7990341186523,0.4,0.8,0.6333333333333333,63.0
IDN,2003,19.0,87.94,0.6333333333333333,0.625,0.4,56.0
PAN,2003,34.0,87.8,0.5333333333333333,0.275,0.23333333333333334,34.0
PER,2003,37.0,74.380966,0.3,0.425,0.3,35.0
THA,2003,33.0,90.5063323974609,0.4,0.3,0.4,36.0
ZMB,2003,25.0,18.5,0.6666666666666666,0.6,0.6333333333333333,63.0
BHR,2003,61.0,100.0,0.6666666666666666,0.625,0.7666666666666667,68.0
TZA,2003,25.0,11.1,0.6,0.4,0.43333333333333335,47.0
ARM,2003,30.0,99.2359161376953,0.7666666666666667,0.65,0.5333333333333333,65.0
ETH,2003,25.0,27.354923248291,0.7666666666666667,0.575,0.6,64.0
VNM,2003,24.0,89.7303771972656,1.0,0.75,0.7333333333333333,82.0
PHL,2003,25.0,76.6,0.1,0.425,0.3333333333333333,30.0
DZA,2003,26.0,0.0,0.7,0.6,0.5666666666666667,62.0
BOL,2003,23.0,72.3,0.26666666666666666,0.35,0.26666666666666666,30.0
SLV,2003,37.0,86.961151,0.3,0.45,0.36666666666666664,38.0
ECU,2003,22.0,94.973044,0.4666666666666667,0.35,0.43333333333333335,41.0
PAK,2003,25.0,70.5077209472656,0.5666666666666667,0.625,0.5333333333333333,58.0
AZE,2003,18.0,99.0234756469727,0.7333333333333333,0.7,0.7666666666666667,73.0
KAZ,2003,24.0,99.3224411010742,0.8,0.675,0.7333333333333333,73.0
